"temp","light"
1060,-2442
900,-2086
1020,-2652
900,-2206
920,-1852
1020,-2643
1020,-2398
940,-2450
1020,-2648
1020,-3165
900,-2339
1020,-2836
1020,-2866
1020,-2209
960,-2068
940,-1989
960,-2033
1020,-2974
1020,-2582
1020,-2482
2900,-1955
1020,-2644
1020,-2600
1020,-2553
1000,-2177
1060,-2422
1020,-2552
980,-1942
1060,-2014
1060,-2233
1020,-2162
840,-1888
860,-1720
1020,-3184
1020,-2533
1020,-3053
1020,-2875
1000,-2193
1040,-2256
1020,-3170
1020,-2164
1040,-2431
1060,-2360
1020,-2840
1020,-2943
1100,-2394
920,-1937
1060,-3086
1040,-1864
1000,-2200
960,-1655
1020,-2313
1100,-2365
1100,-2730
1040,-2719
1080,-2626
1020,-3165
1020,-3173
1040,-2683
1040,-2492
1020,-2326
1120,-3767
1060,-2549
1020,-2662
1060,-2742
1060,-3351
1020,-3131
1040,-2926
1020,-2541
1020,-3200
1020,-2661
920,-1907
1040,-2656
1020,-2419
1040,-2293
1020,-2566
1020,-2329
1020,-3374
1040,-2768
1060,-2494
1040,-2097
1020,-2715
1020,-2711
1020,-2591
1080,-2861
920,-2199
1080,-2408
1040,-2838
2850,-2362
1040,-2381
1040,-2588
1060,-3574
900,-2329
1040,-2495
1020,-2096
1020,-2139
940,-1958
880,-2089
1020,-2447
1020,-3464
1020,-3506
1040,-2448
1000,-2094
1020,-2741
1020,-2445
1020,-2496
1020,-2416
1020,-3321
1020,-2914
1020,-2449
1020,-2888
1080,-2173
940,-2051
1020,-2594
1020,-3284
940,-2614
1020,-2794
1020,-2929
940,-1883
1020,-2540
920,-1239
2900,-2051
1040,-2688
1020,-2692
1020,-2699
1020,-3021
1060,-2348
1020,-2788
1020,-3245
1020,-2542
900,-2016
1240,-2327
1060,-2359
1020,-2612
1020,-2548
1060,-2458
1020,-2998
2900,-2496
1020,-2443
1020,-2462
940,-2235
920,-1663
1020,-3387
1020,-2675
1020,-3087
1020,-2981
1020,-2483
1040,-2436
1020,-2856
1100,-2298
1040,-2327
1020,-2725
1020,-2989
2850,-1718
1020,-2934
1020,-3773
2900,-2252
1020,-2712
1020,-2331
1080,-2744
1020,-2297
1020,-3063
940,-1792
1060,-2548
1100,-2440
1020,-3512
1060,-2862
1020,-2195
1020,-3302
1040,-2227
1020,-2543
1020,-3005
1020,-3138
1000,-2196
1100,-2636
1020,-2715
1020,-2294
840,-1825
1020,-2723
1020,-2534
1020,-2615
920,-1674
1020,-2786
1020,-2555
1020,-2476
1100,-2356
1040,-2817
1020,-2318
1020,-2471
1020,-2745
1020,-2778
1020,-2499
1020,-2811
1020,-3274
920,-1957
1040,-2561
1080,-2484
2700,-2958
1020,-2865
1000,-2263
1020,-2397
880,-2591
1020,-2524
1020,-2328
1020,-2465
900,-1422
1060,-2506
1020,-2797
1040,-3173
1020,-2178
1020,-3300
1020,-2605
960,-2141
1020,-2468
780,-1704
840,-1745
1060,-3197
1020,-3317
1020,-2610
760,-2925
1020,-2587
1020,-2409
1020,-2292
1020,-2711
1000,-2316
920,-2316
1100,-2620
1020,-2926
1020,-2417
1020,-3166
1020,-2868
1020,-2385
1020,-2578
940,-2079
1000,-2507
2900,-2222
820,-3173
1020,-2843
860,-2046
1020,-3374
1020,-2378
940,-2058
1000,-2287
1020,-2663
1020,-2886
940,-1928
900,-2129
1020,-2657
1020,-2469
1000,-2404
1040,-2280
760,-2528
1020,-2255
1020,-2464
1020,-2711
1020,-2522
1020,-2650
760,-2539
1040,-2733
1060,-1608
800,-1568
1020,-3259
940,-2130
1020,-2707
1020,-2252
1000,-1927
1020,-2742
1020,-2438
1020,-2372
980,-1888
1020,-3663
960,-2139
1020,-2769
2900,-2810
1020,-2631
1000,-2178
2250,-4457
1020,-2681
920,-2102
1020,-2727
1020,-3112
1020,-2617
1020,-3060
1040,-2566
1020,-2347
1060,-2872
1060,-2425
1080,-2638
1020,-2446
1060,-2511
1020,-2458
900,-2430
1060,-2602
2850,-2015
1020,-2417
940,-3191
1020,-3119
1020,-2016
1020,-2263
1020,-2232
1020,-2812
960,-2132
1020,-3099
1060,-2227
1020,-3192
1080,-2405
1440,-4074
1020,-2534
1020,-2531
1020,-2586
1000,-1951
1020,-2562
1020,-2786
960,-1768
1020,-2533
1020,-2608
1020,-2981
880,-1823
1020,-2451
1020,-2905
1100,-2571
1020,-2442
900,-2085
1020,-2545
1020,-3216
1020,-2132
1080,-2429
1020,-3080
1100,-2553
1020,-2564
1000,-2359
1060,-2267
1080,-2509
920,-1850
1020,-2454
1020,-3720
2100,-2904
1020,-2472
1020,-2425
2700,-2082
1100,-2286
1020,-2247
1040,-2386
1020,-2650
1040,-2630
1020,-2358
1020,-2573
880,-1848
1020,-3179
1020,-2603
760,-2743
1040,-3497
1060,-2827
1020,-2131
1020,-2299
1020,-2489
1080,-2660
2900,-2276
880,-1907
1020,-2485
1020,-2409
1020,-2719
1020,-2950
1040,-3069
1020,-2807
1020,-3042
940,-1813
2850,-2167
1020,-2966
1020,-2841
1020,-2467
1020,-3094
1060,-2297
1020,-3470
1020,-2896
1000,-2346
1020,-2433
1020,-2402
1060,-2737
760,-3302
1020,-2567
1040,-2792
1060,-2608
1020,-2378
1020,-2481
1020,-3353
1020,-3501
1020,-3140
1020,-2984
1060,-2397
1020,-2805
1020,-2749
1020,-2608
1020,-2855
1020,-2534
1020,-2670
2950,-2287
1020,-2497
1020,-2599
1020,-3102
1020,-2546
1020,-2370
1020,-2340
1020,-3514
1020,-2379
1020,-3218
1020,-2943
880,-1988
1020,-3724
860,-1654
960,-1792
1020,-2660
760,-3242
1020,-2351
1020,-3076
1020,-3012
1080,-2480
1020,-2897
1020,-2933
1020,-2380
920,-2155
1020,-2576
1020,-2796
1020,-2583
1020,-2831
1100,-2319
1020,-2295
1020,-2831
1000,-2446
2850,-1949
1020,-2311
1420,-3729
1020,-3208
1020,-2937
1060,-2694
1020,-3209
1020,-3071
960,-2540
1020,-2789
880,-1890
1020,-2568
1020,-2553
1020,-2437
1100,-2614
2950,-2449
880,-2030
1020,-2891
1380,-4309
1020,-2265
1020,-2810
1020,-2653
1020,-3345
960,-2132
1020,-2335
1020,-3121
1020,-2270
1120,-2737
1020,-2984
1020,-2803
1020,-2562
1020,-2264
880,-1950
760,-3355
1020,-2270
1020,-2492
860,-1687
1000,-2281
1020,-2832
1020,-2835
1020,-2710
1020,-2414
1040,-2595
1020,-2879
1020,-2876
1040,-2459
1040,-2339
1100,-2602
1020,-3175
1020,-3060
1060,-2442
1040,-3585
1000,-2525
1020,-2826
1060,-2526
1020,-2662
980,-2109
1020,-2449
1020,-2776
1020,-2904
1020,-2933
1020,-2865
1020,-2641
1040,-2117
1000,-2695
1020,-2462
900,-2113
1020,-2451
1040,-2672
900,-1773
1040,-2416
1020,-2563
1020,-2514
880,-2179
1020,-2795
1000,-2241
760,-3067
1020,-2552
1020,-2850
1020,-2456
1020,-2639
960,-2217
1060,-3131
1020,-2606
1020,-2673
1020,-2634
1020,-2677
840,-2036
1020,-2971
1060,-2185
1020,-2591
1020,-2352
1020,-2332
1020,-2788
1020,-2773
920,-2464
1080,-2484
1100,-2256
1040,-2622
1020,-2514
1020,-2271
860,-2101
880,-1709
1020,-2387
1020,-2532
940,-2038
1020,-3170
940,-2100
900,-2444
1060,-2417
1060,-2998
1020,-2724
900,-2282
1040,-2256
900,-2566
1020,-2586
1020,-2554
1020,-3073
1020,-2608
1020,-2840
1020,-2375
1000,-2234
1020,-2589
1020,-2572
1020,-2577
1020,-2203
1020,-2877
1020,-2578
920,-3004
1020,-3160
940,-1811
900,-2205
1020,-3960
1120,-2941
920,-2540
1020,-2497
1020,-2975
1020,-2618
1040,-2224
1040,-3350
1020,-2916
1020,-2646
1120,-2752
1020,-2829
880,-1710
1040,-3201
1040,-2315
960,-2327
920,-1694
1020,-2330
860,-1957
1020,-2350
2800,-1890
940,-2225
1020,-3044
1020,-2825
1080,-2459
1020,-2884
1060,-2357
1020,-2417
1140,-2294
1020,-3072
1020,-2683
1060,-4090
940,-2376
1020,-2828
1000,-2470
900,-1961
1020,-3438
1020,-2536
1020,-2746
1020,-3227
2900,-2252
1020,-2953
940,-2379
1020,-2740
1020,-2239
820,-1635
1100,-2671
780,-3192
1020,-3075
1060,-2790
1020,-2306
1080,-2687
1020,-3084
780,-1523
1020,-3118
1020,-2774
1020,-2972
1020,-2822
900,-2769
1320,-4380
1020,-2555
1020,-3128
1040,-2431
1020,-3232
1000,-2448
1020,-2712
1000,-2193
1020,-2657
820,-2049
940,-1921
1040,-2328
1020,-2671
1020,-2972
1020,-2544
1020,-2853
880,-1631
1020,-2651
1020,-3111
1020,-2518
1020,-2417
1020,-2431
1020,-3154
1020,-2241
1040,-2614
1020,-4192
1020,-3309
1020,-2531
940,-2326
1020,-2689
1000,-2225
1100,-2217
960,-1845
1100,-2526
1020,-2367
1040,-2489
1020,-3066
1020,-2200
1020,-2907
900,-2149
1020,-2888
1060,-3448
1020,-2568
1020,-2909
1020,-2849
1020,-2745
1020,-2430
1020,-2605
1060,-2450
1020,-3001
940,-1768
1020,-2552
1000,-2347
1020,-2978
980,-2256
1020,-2325
1080,-2533
760,-2820
1020,-2420
2950,-2714
1000,-2104
880,-2215
1020,-3141
1040,-2290
1100,-3302
1020,-3573
1020,-2137
960,-2007
1020,-2309
1020,-2377
840,-2092
1020,-2396
1020,-2679
1020,-3112
1020,-3339
900,-2067
920,-2117
1020,-2343
880,-1646
1020,-2091
1180,-2573
1020,-2438
2850,-2317
1020,-2177
2750,-2406
1020,-2402
1000,-1941
840,-1852
940,-1947
960,-1543
1100,-2459
1200,-2814
1040,-2111
1000,-2007
1020,-2577
1020,-2105
1000,-2118
1020,-2094
940,-1641
700,-1201
1160,-2647
2950,-2203
1020,-2210
1080,-2359
860,-1671
900,-1716
1000,-2150
1000,-1647
1020,-2205
1220,-2886
1080,-2254
1100,-2404
1080,-2788
2850,-2159
1160,-2564
940,-2409
900,-1929
1100,-2447
1000,-1984
1100,-2470
920,-1568
1020,-2175
1080,-2192
1040,-2288
2750,-2000
940,-1675
1020,-2337
900,-1723
1020,-2763
1020,-2146
1000,-1999
1180,-2866
1020,-2363
2900,-2007
1020,-2212
1000,-2171
1040,-2430
940,-1294
1020,-2178
940,-1876
1000,-1982
960,-2090
940,-1747
940,-1905
920,-1843
1020,-1976
980,-2191
1020,-2132
940,-1959
940,-1771
1020,-2374
1060,-1985
1220,-2642
980,-1993
2850,-1876
1020,-2274
1020,-2145
1040,-1944
920,-2246
1080,-2360
840,-1611
1000,-2075
960,-1969
920,-1818
1020,-2161
1000,-2595
1120,-2408
900,-1671
940,-1584
940,-1854
1040,-2217
1200,-2773
1100,-1996
940,-2187
1020,-2156
920,-2158
1160,-2475
1220,-2838
2950,-2025
1020,-2276
960,-1707
1020,-2215
880,-1877
1200,-2554
1040,-1934
940,-1904
940,-1777
1040,-2233
1160,-2610
960,-1587
940,-2045
920,-2040
1000,-1731
1080,-2408
1020,-2164
1040,-2022
1020,-2326
980,-2045
1040,-1902
880,-1379
1040,-1984
1220,-2676
2900,-2435
1020,-2131
1020,-2187
920,-2207
1020,-2202
920,-1386
960,-1824
1040,-2253
1000,-1973
960,-1688
2900,-1910
1000,-1881
960,-1793
940,-1862
1040,-2330
1020,-2293
1020,-1999
1060,-1973
1000,-1961
920,-1811
1020,-2070
980,-1836
1000,-2002
1000,-1955
1040,-2284
900,-1878
1000,-2094
960,-2211
840,-1747
940,-1839
2550,-3251
920,-1645
1020,-2004
1020,-2003
1040,-2381
2950,-2150
1140,-2562
1220,-2426
1020,-1956
900,-1596
2950,-2147
1200,-2745
1040,-2304
900,-2020
900,-1653
1020,-1978
1140,-2342
2850,-2166
1020,-2510
1000,-2023
1020,-2062
1040,-2234
860,-1612
1080,-2794
880,-2061
1000,-2092
920,-1738
1020,-2057
900,-1810
920,-2118
1060,-1958
1020,-2213
1200,-2560
920,-1795
960,-1764
1020,-2138
1000,-1977
1140,-2590
920,-1980
840,-1745
1080,-2036
1000,-2003
1020,-2242
1020,-2054
980,-1858
1020,-2103
740,-1483
1000,-2356
1000,-2502
960,-1870
1000,-1793
1000,-1930
1020,-2129
880,-1674
1000,-1978
1000,-1945
920,-1661
1020,-2116
1020,-2262
1020,-2177
1020,-2148
2850,-1939
2950,-1897
1040,-2226
960,-1865
1100,-2457
1020,-2091
860,-2433
1020,-2231
1060,-2390
1020,-2082
980,-1880
1020,-2297
1000,-2124
900,-1983
1000,-2166
1060,-2210
1220,-2700
1120,-2514
840,-1328
940,-1883
900,-1898
1000,-1848
940,-2087
1000,-2033
1160,-2409
1020,-1962
1020,-1978
1020,-2116
840,-1686
1200,-2672
880,-2077
1100,-2487
1100,-2207
1020,-2315
1140,-2588
1020,-2496
1060,-2477
1220,-2824
2950,-2126
1020,-2234
860,-2156
980,-2016
1060,-2277
1020,-2258
940,-1725
1060,-1962
1020,-2250
1000,-1800
2750,-2163
1040,-2233
940,-1691
960,-1691
1060,-2370
1020,-2256
1020,-2210
1020,-2206
2800,-2167
1100,-2473
1040,-1917
880,-1531
1020,-2115
1040,-2671
1020,-2390
1000,-2379
1040,-2131
1060,-1945
960,-1781
1180,-2610
1020,-2250
1020,-2199
1020,-2237
1120,-2767
1020,-2891
1060,-2182
900,-1887
820,-1517
1060,-2243
1020,-2317
880,-1606
1020,-2062
1100,-3171
840,-1722
980,-2015
940,-2039
1140,-2488
1880,-3620
1020,-2236
